instant,dteday,season,yr,workingday,weathersit,temp,hum,windspeed,casual,registered
246,09/03/2011,3,0,0,1,0.669167,0.716667,0.185325,1935,2549
247,09/04/2011,3,0,0,1,0.709167,0.742083,0.206467,2521,2419
248,09/05/2011,3,0,0,2,0.673333,0.790417,0.212696,1236,2115
249,09/06/2011,3,0,1,3,0.54,0.886957,0.343943,204,2506
250,09/07/2011,3,0,1,3,0.599167,0.917083,0.0970208,118,1878
251,09/08/2011,3,0,1,3,0.633913,0.939565,0.192748,153,1689
252,09/09/2011,3,0,1,2,0.65,0.897917,0.124379,417,3127
253,09/10/2011,3,0,0,1,0.66,0.75375,0.153608,1750,3595
254,09/11/2011,3,0,0,1,0.653333,0.71375,0.115054,1633,3413
255,09/12/2011,3,0,1,1,0.644348,0.692174,0.088913,690,4023
256,09/13/2011,3,0,1,1,0.650833,0.7125,0.141804,701,4062
257,09/14/2011,3,0,1,1,0.673333,0.697083,0.1673,647,4138
258,09/15/2011,3,0,1,2,0.5775,0.709167,0.271146,428,3231
259,09/16/2011,3,0,1,2,0.469167,0.590417,0.164183,742,4018
260,09/17/2011,3,0,0,2,0.491667,0.718333,0.189675,1434,3077
261,09/18/2011,3,0,0,1,0.5075,0.695,0.178483,1353,2921
262,09/19/2011,3,0,1,2,0.549167,0.69,0.151742,691,3848
263,09/20/2011,3,0,1,2,0.561667,0.88125,0.134954,438,3203
264,09/21/2011,3,0,1,2,0.595,0.9,0.0964042,539,3813
265,09/22/2011,3,0,1,2,0.628333,0.902083,0.128125,555,4240
266,09/23/2011,4,0,1,2,0.609167,0.9725,0.0783667,258,2137
267,09/24/2011,4,0,0,2,0.606667,0.8625,0.0783833,1776,3647
268,09/25/2011,4,0,0,2,0.634167,0.845,0.0503792,1544,3466
269,09/26/2011,4,0,1,2,0.649167,0.848333,0.1107,684,3946
270,09/27/2011,4,0,1,2,0.636667,0.885417,0.118171,477,3643
271,09/28/2011,4,0,1,2,0.635,0.84875,0.148629,480,3427
272,09/29/2011,4,0,1,1,0.616667,0.699167,0.172883,653,4186
273,09/30/2011,4,0,1,1,0.564167,0.6475,0.206475,830,4372
274,10/01/2011,4,0,0,2,0.41,0.75375,0.292296,480,1949
275,10/02/2011,4,0,0,2,0.356667,0.791667,0.222013,616,2302
276,10/03/2011,4,0,1,2,0.384167,0.760833,0.0833458,330,3240
277,10/04/2011,4,0,1,1,0.484167,0.71,0.205854,486,3970
278,10/05/2011,4,0,1,1,0.538333,0.647917,0.17725,559,4267
279,10/06/2011,4,0,1,1,0.494167,0.620833,0.134954,639,4126
280,10/07/2011,4,0,1,1,0.510833,0.684167,0.0223917,949,4036
281,10/08/2011,4,0,0,1,0.521667,0.70125,0.0454042,2235,3174
282,10/09/2011,4,0,0,1,0.540833,0.7275,0.06345,2397,3114
283,10/10/2011,4,0,0,1,0.570833,0.73375,0.0423042,1514,3603
284,10/11/2011,4,0,1,2,0.566667,0.80875,0.143042,667,3896
285,10/12/2011,4,0,1,3,0.543333,0.90625,0.24815,217,2199
286,10/13/2011,4,0,1,2,0.589167,0.896667,0.141787,290,2623
287,10/14/2011,4,0,1,2,0.550833,0.71625,0.223883,529,3115
288,10/15/2011,4,0,0,1,0.506667,0.483333,0.258083,1899,3318
289,10/16/2011,4,0,0,1,0.511667,0.486667,0.281717,1748,3293
290,10/17/2011,4,0,1,1,0.534167,0.579583,0.175379,713,3857
291,10/18/2011,4,0,1,2,0.5325,0.701667,0.110087,637,4111
292,10/19/2011,4,0,1,3,0.541739,0.895217,0.243339,254,2170
293,10/20/2011,4,0,1,1,0.475833,0.63625,0.422275,471,3724
294,10/21/2011,4,0,1,1,0.4275,0.574167,0.221396,676,3628
295,10/22/2011,4,0,0,1,0.4225,0.629167,0.0926667,1499,2809
296,10/23/2011,4,0,0,1,0.421667,0.74125,0.0995125,1619,2762
297,10/24/2011,4,0,1,1,0.463333,0.772083,0.118792,699,3488
298,10/25/2011,4,0,1,1,0.471667,0.622917,0.166658,695,3992
299,10/26/2011,4,0,1,2,0.484167,0.720417,0.148642,404,3490
300,10/27/2011,4,0,1,2,0.47,0.812917,0.197763,240,2419
301,10/28/2011,4,0,1,2,0.330833,0.585833,0.229479,456,3291
302,10/29/2011,4,0,0,3,0.254167,0.8825,0.351371,57,570
303,10/30/2011,4,0,0,1,0.319167,0.62375,0.176617,885,2446
304,10/31/2011,4,0,1,1,0.34,0.703333,0.10635,362,3307
305,11/01/2011,4,0,1,1,0.400833,0.68375,0.135571,410,3658
306,11/02/2011,4,0,1,1,0.3775,0.71875,0.0820917,370,3816
307,11/03/2011,4,0,1,1,0.408333,0.702083,0.136817,318,3656
308,11/04/2011,4,0,1,2,0.403333,0.6225,0.271779,470,3576
309,11/05/2011,4,0,0,1,0.326667,0.519167,0.189062,1156,2770
310,11/06/2011,4,0,0,1,0.348333,0.734583,0.0920542,952,2697
311,11/07/2011,4,0,1,1,0.395,0.75875,0.057225,373,3662
312,11/08/2011,4,0,1,1,0.408333,0.721667,0.0690375,376,3829
313,11/09/2011,4,0,1,1,0.4,0.758333,0.0621958,305,3804
314,11/10/2011,4,0,1,2,0.38,0.813333,0.189067,190,2743
315,11/11/2011,4,0,0,1,0.324167,0.44625,0.314675,440,2928
316,11/12/2011,4,0,0,1,0.356667,0.552917,0.212062,1275,2792
317,11/13/2011,4,0,0,1,0.440833,0.458333,0.281721,1004,2713
318,11/14/2011,4,0,1,1,0.53,0.587083,0.306596,595,3891
319,11/15/2011,4,0,1,2,0.53,0.68875,0.199633,449,3746
320,11/16/2011,4,0,1,3,0.456667,0.93,0.136829,145,1672
321,11/17/2011,4,0,1,2,0.341667,0.575833,0.305362,139,2914
322,11/18/2011,4,0,1,1,0.274167,0.41,0.168533,245,3147
323,11/19/2011,4,0,0,1,0.329167,0.502083,0.224496,943,2720
324,11/20/2011,4,0,0,2,0.463333,0.684583,0.18595,787,2733
325,11/21/2011,4,0,1,3,0.4475,0.91,0.138054,220,2545
326,11/22/2011,4,0,1,3,0.416667,0.9625,0.118792,69,1538
327,11/23/2011,4,0,1,2,0.440833,0.757917,0.335825,112,2454
328,11/24/2011,4,0,0,1,0.373333,0.549167,0.167304,560,935
329,11/25/2011,4,0,1,1,0.375,0.64375,0.0988958,1095,1697
330,11/26/2011,4,0,0,1,0.375833,0.681667,0.0684208,1249,1819
331,11/27/2011,4,0,0,1,0.459167,0.698333,0.208954,810,2261
332,11/28/2011,4,0,1,1,0.503478,0.743043,0.142122,253,3614
333,11/29/2011,4,0,1,2,0.458333,0.830833,0.258092,96,2818
334,11/30/2011,4,0,1,1,0.325,0.613333,0.271158,188,3425
335,12/01/2011,4,0,1,1,0.3125,0.524583,0.220158,182,3545
336,12/02/2011,4,0,1,1,0.314167,0.625833,0.100754,268,3672
337,12/03/2011,4,0,0,1,0.299167,0.612917,0.0957833,706,2908
338,12/04/2011,4,0,0,1,0.330833,0.775833,0.0839583,634,2851
339,12/05/2011,4,0,1,2,0.385833,0.827083,0.0622083,233,3578
340,12/06/2011,4,0,1,3,0.4625,0.949583,0.232583,126,2468
341,12/07/2011,4,0,1,3,0.41,0.970417,0.266175,50,655
342,12/08/2011,4,0,1,1,0.265833,0.58,0.240058,150,3172
343,12/09/2011,4,0,1,1,0.290833,0.695833,0.0827167,261,3359
344,12/10/2011,4,0,0,1,0.275,0.5075,0.233221,502,2688
345,12/11/2011,4,0,0,1,0.220833,0.49,0.0665417,377,2366
346,12/12/2011,4,0,1,1,0.238333,0.670833,0.06345,143,3167
347,12/13/2011,4,0,1,1,0.2825,0.59,0.14055,155,3368
348,12/14/2011,4,0,1,2,0.3175,0.66375,0.0609583,178,3562
349,12/15/2011,4,0,1,2,0.4225,0.634167,0.268042,181,3528
350,12/16/2011,4,0,1,2,0.375,0.500417,0.260575,178,3399
351,12/17/2011,4,0,0,2,0.258333,0.560833,0.243167,275,2464
352,12/18/2011,4,0,0,1,0.238333,0.58625,0.169779,220,2211
353,12/19/2011,4,0,1,1,0.276667,0.6375,0.172896,260,3143
354,12/20/2011,4,0,1,2,0.385833,0.595417,0.0615708,216,3534
355,12/21/2011,1,0,1,2,0.428333,0.858333,0.2214,107,2553
356,12/22/2011,1,0,1,2,0.423333,0.7575,0.047275,227,2841
357,12/23/2011,1,0,1,1,0.373333,0.68625,0.274246,163,2046
358,12/24/2011,1,0,0,1,0.3025,0.5425,0.190304,155,856
359,12/25/2011,1,0,0,1,0.274783,0.681304,0.155091,303,451
360,12/26/2011,1,0,0,1,0.321739,0.506957,0.239465,430,887
361,12/27/2011,1,0,1,2,0.325,0.7625,0.18845,103,1059
362,12/28/2011,1,0,1,1,0.29913,0.503913,0.293961,255,2047
363,12/29/2011,1,0,1,1,0.248333,0.574167,0.119412,254,2169
364,12/30/2011,1,0,1,1,0.311667,0.636667,0.134337,491,2508
365,12/31/2011,1,0,0,1,0.41,0.615833,0.220154,665,1820
366,01/01/2012,1,1,0,1,0.37,0.6925,0.192167,686,1608
367,01/02/2012,1,1,0,1,0.273043,0.381304,0.329665,244,1707
368,01/03/2012,1,1,1,1,0.15,0.44125,0.365671,89,2147
369,01/04/2012,1,1,1,2,0.1075,0.414583,0.1847,95,2273
370,01/05/2012,1,1,1,1,0.265833,0.524167,0.129987,140,3132
371,01/06/2012,1,1,1,1,0.334167,0.542083,0.167908,307,3791
372,01/07/2012,1,1,0,1,0.393333,0.531667,0.174758,1070,3451
373,01/08/2012,1,1,0,1,0.3375,0.465,0.191542,599,2826
374,01/09/2012,1,1,1,2,0.224167,0.701667,0.0989,106,2270
375,01/10/2012,1,1,1,1,0.308696,0.646522,0.187552,173,3425
376,01/11/2012,1,1,1,2,0.274167,0.8475,0.131221,92,2085
377,01/12/2012,1,1,1,2,0.3825,0.802917,0.180967,269,3828
378,01/13/2012,1,1,1,1,0.274167,0.5075,0.378108,174,3040
379,01/14/2012,1,1,0,1,0.18,0.4575,0.187183,333,2160
380,01/15/2012,1,1,0,1,0.166667,0.419167,0.251258,284,2027
381,01/16/2012,1,1,0,1,0.19,0.5225,0.231358,217,2081
382,01/17/2012,1,1,1,2,0.373043,0.716087,0.34913,127,2808
383,01/18/2012,1,1,1,1,0.303333,0.443333,0.415429,109,3267
384,01/19/2012,1,1,1,1,0.19,0.4975,0.220158,130,3162
385,01/20/2012,1,1,1,2,0.2175,0.45,0.20275,115,3048
386,01/21/2012,1,1,0,2,0.173333,0.83125,0.222642,67,1234
387,01/22/2012,1,1,0,2,0.1625,0.79625,0.199638,196,1781
388,01/23/2012,1,1,1,2,0.218333,0.91125,0.110708,145,2287
389,01/24/2012,1,1,1,1,0.3425,0.835833,0.123767,439,3900
390,01/25/2012,1,1,1,1,0.294167,0.64375,0.161071,467,3803
391,01/26/2012,1,1,1,2,0.341667,0.769583,0.0733958,244,3831
392,01/27/2012,1,1,1,2,0.425,0.74125,0.342667,269,3187
393,01/28/2012,1,1,0,1,0.315833,0.543333,0.210829,775,3248
394,01/29/2012,1,1,0,1,0.2825,0.31125,0.24005,558,2685
395,01/30/2012,1,1,1,1,0.269167,0.400833,0.215792,126,3498
396,01/31/2012,1,1,1,1,0.39,0.416667,0.261817,324,4185
397,02/01/2012,1,1,1,1,0.469167,0.507917,0.189067,304,4275
398,02/02/2012,1,1,1,2,0.399167,0.672917,0.187187,190,3571
399,02/03/2012,1,1,1,1,0.313333,0.526667,0.178496,310,3841
400,02/04/2012,1,1,0,2,0.264167,0.779583,0.121896,384,2448
401,02/05/2012,1,1,0,2,0.265833,0.687917,0.175996,318,2629
402,02/06/2012,1,1,1,1,0.282609,0.622174,0.1538,206,3578
403,02/07/2012,1,1,1,1,0.354167,0.49625,0.147379,199,4176
404,02/08/2012,1,1,1,2,0.256667,0.722917,0.133721,109,2693
405,02/09/2012,1,1,1,1,0.265,0.562083,0.194037,163,3667
406,02/10/2012,1,1,1,2,0.280833,0.54,0.116929,227,3604
407,02/11/2012,1,1,0,3,0.224167,0.73125,0.289796,192,1977
408,02/12/2012,1,1,0,1,0.1275,0.464583,0.409212,73,1456
409,02/13/2012,1,1,1,1,0.2225,0.41125,0.167283,94,3328
410,02/14/2012,1,1,1,2,0.319167,0.50875,0.141179,135,3787
411,02/15/2012,1,1,1,1,0.348333,0.53125,0.1816,141,4028
412,02/16/2012,1,1,1,2,0.316667,0.752917,0.091425,74,2931
413,02/17/2012,1,1,1,1,0.343333,0.634583,0.205846,349,3805
414,02/18/2012,1,1,0,1,0.346667,0.534583,0.190929,1435,2883
415,02/19/2012,1,1,0,2,0.28,0.515833,0.253112,618,2071
416,02/20/2012,1,1,0,1,0.28,0.507826,0.229083,502,2627
417,02/21/2012,1,1,1,1,0.287826,0.594348,0.205717,163,3614
418,02/22/2012,1,1,1,1,0.395833,0.567917,0.234471,394,4379
419,02/23/2012,1,1,1,1,0.454167,0.554583,0.190913,516,4546
420,02/24/2012,1,1,1,2,0.4075,0.7375,0.237567,246,3241
421,02/25/2012,1,1,0,1,0.290833,0.395833,0.421642,317,2415
422,02/26/2012,1,1,0,1,0.279167,0.41,0.205229,515,2874
423,02/27/2012,1,1,1,1,0.366667,0.490833,0.268033,253,4069
424,02/28/2012,1,1,1,1,0.359167,0.395833,0.193417,229,4134
425,02/29/2012,1,1,1,2,0.344348,0.804783,0.179117,65,1769
426,03/01/2012,1,1,1,1,0.485833,0.615417,0.226987,325,4665
427,03/02/2012,1,1,1,2,0.353333,0.657083,0.144904,246,2948
428,03/03/2012,1,1,0,2,0.414167,0.62125,0.161079,956,3110
429,03/04/2012,1,1,0,1,0.325833,0.403333,0.334571,710,2713
430,03/05/2012,1,1,1,1,0.243333,0.50625,0.228858,203,3130
431,03/06/2012,1,1,1,1,0.258333,0.456667,0.200875,221,3735
432,03/07/2012,1,1,1,1,0.404167,0.513333,0.345779,432,4484
433,03/08/2012,1,1,1,1,0.5275,0.5675,0.441563,486,4896
434,03/09/2012,1,1,1,2,0.410833,0.407083,0.4148,447,4122
435,03/10/2012,1,1,0,1,0.2875,0.350417,0.22575,968,3150
436,03/11/2012,1,1,0,1,0.361739,0.476957,0.222587,1658,3253
437,03/12/2012,1,1,1,1,0.466667,0.489167,0.207713,838,4460
438,03/13/2012,1,1,1,1,0.565,0.6175,0.23695,762,5085
439,03/14/2012,1,1,1,1,0.5725,0.507083,0.115062,997,5315
440,03/15/2012,1,1,1,1,0.5575,0.579583,0.149883,1005,5187
441,03/16/2012,1,1,1,2,0.435833,0.842083,0.113192,548,3830
442,03/17/2012,1,1,0,2,0.514167,0.755833,0.110704,3155,4681
443,03/18/2012,1,1,0,2,0.4725,0.81,0.126883,2207,3685
444,03/19/2012,1,1,1,1,0.545,0.72875,0.162317,982,5171
445,03/20/2012,1,1,1,1,0.560833,0.807917,0.121271,1051,5042
446,03/21/2012,2,1,1,2,0.531667,0.82125,0.0895583,1122,5108
447,03/22/2012,2,1,1,1,0.554167,0.83125,0.117562,1334,5537
448,03/23/2012,2,1,1,2,0.601667,0.694167,0.1163,2469,5893
449,03/24/2012,2,1,0,2,0.5025,0.885417,0.192783,1033,2339
450,03/25/2012,2,1,0,2,0.4375,0.880833,0.220775,1532,3464
451,03/26/2012,2,1,1,1,0.445833,0.477917,0.386821,795,4763
452,03/27/2012,2,1,1,1,0.323333,0.29,0.187192,531,4571
453,03/28/2012,2,1,1,1,0.484167,0.48125,0.291671,674,5024
454,03/29/2012,2,1,1,1,0.494167,0.439167,0.31965,834,5299
455,03/30/2012,2,1,1,2,0.37,0.580833,0.138067,796,4663
456,03/31/2012,2,1,0,2,0.424167,0.738333,0.250617,2301,3934
457,04/01/2012,2,1,0,2,0.425833,0.67625,0.172267,2347,3694
458,04/02/2012,2,1,1,1,0.433913,0.504348,0.312139,1208,4728
459,04/03/2012,2,1,1,1,0.466667,0.396667,0.100133,1348,5424
460,04/04/2012,2,1,1,1,0.541667,0.469583,0.180975,1058,5378
461,04/05/2012,2,1,1,1,0.435,0.374167,0.219529,1192,5265
462,04/06/2012,2,1,1,1,0.403333,0.377083,0.300388,1807,4653
463,04/07/2012,2,1,0,1,0.4375,0.254167,0.274871,3252,3605
464,04/08/2012,2,1,0,1,0.5,0.275833,0.232596,2230,2939
465,04/09/2012,2,1,1,1,0.489167,0.3175,0.358196,905,4680
466,04/10/2012,2,1,1,1,0.446667,0.435,0.249375,819,5099
467,04/11/2012,2,1,1,1,0.348696,0.469565,0.295274,482,4380
468,04/12/2012,2,1,1,1,0.3975,0.46625,0.290429,663,4746
469,04/13/2012,2,1,1,1,0.4425,0.408333,0.155471,1252,5146
470,04/14/2012,2,1,0,1,0.495,0.502917,0.190917,2795,4665
471,04/15/2012,2,1,0,1,0.606667,0.507917,0.225129,2846,4286
472,04/16/2012,2,1,0,1,0.664167,0.561667,0.284829,1198,5172
473,04/17/2012,2,1,1,1,0.608333,0.390417,0.273629,989,5702
474,04/18/2012,2,1,1,2,0.463333,0.569167,0.167912,347,4020
475,04/19/2012,2,1,1,1,0.498333,0.6125,0.0659292,846,5719
476,04/20/2012,2,1,1,1,0.526667,0.694583,0.149871,1340,5950
477,04/21/2012,2,1,0,1,0.57,0.682917,0.283587,2541,4083
478,04/22/2012,2,1,0,3,0.396667,0.835417,0.344546,120,907
479,04/23/2012,2,1,1,2,0.321667,0.766667,0.303496,195,3019
480,04/24/2012,2,1,1,1,0.413333,0.454167,0.249383,518,5115
481,04/25/2012,2,1,1,1,0.476667,0.427917,0.118792,655,5541
482,04/26/2012,2,1,1,2,0.498333,0.756667,0.176625,475,4551
483,04/27/2012,2,1,1,1,0.4575,0.400833,0.347633,1014,5219
484,04/28/2012,2,1,0,2,0.376667,0.489583,0.129975,1120,3100
485,04/29/2012,2,1,0,1,0.458333,0.587083,0.116908,2229,4075
486,04/30/2012,2,1,1,2,0.464167,0.57,0.171638,665,4907
487,05/01/2012,2,1,1,2,0.613333,0.659583,0.156096,653,5087
488,05/02/2012,2,1,1,1,0.564167,0.797083,0.138058,667,5502
